City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,49.62,49,0,21.85,clear sky
1,Mataura,NZ,-46.1927,168.8643,48.96,62,11,5.19,few clouds
2,Busselton,AU,-33.65,115.3333,49.05,90,62,7.72,broken clouds
3,Akdepe,TM,42.0551,59.3788,51.89,45,100,7.67,overcast clouds
4,Luganville,VU,-15.5333,167.1667,78.48,79,5,5.97,clear sky
5,Albany,US,42.6001,-73.9662,55.22,94,99,7.87,overcast clouds
6,Hailey,US,43.5196,-114.3153,39.06,87,1,6.91,clear sky
7,Iracoubo,GF,5.4802,-53.2011,81.77,80,56,7.07,broken clouds
8,Quang Ngai,VN,15.1167,108.8,74.95,92,14,2.37,few clouds
9,Bambous Virieux,MU,-20.3428,57.7575,75.45,73,40,5.75,scattered clouds
10,Port Elizabeth,ZA,-33.918,25.5701,68.09,72,0,16.11,clear sky
11,Qaanaaq,GL,77.484,-69.3632,1.29,54,0,7.99,clear sky
12,Mar Del Plata,AR,-38.0023,-57.5575,78.82,65,0,9.22,clear sky
13,Swift Current,CA,50.2834,-107.8014,27.41,86,75,12.66,broken clouds
14,Severo-Kurilsk,RU,50.6789,156.125,39.42,82,9,15.03,clear sky
15,Chernyshevskiy,RU,63.0128,112.4714,24.8,96,100,7.34,light snow
16,Isangel,VU,-19.55,169.2667,75.31,78,3,2.3,clear sky
17,Butaritari,KI,3.0707,172.7902,81.41,78,94,7.47,light rain
18,Punta Arenas,CL,-53.15,-70.9167,50.11,46,0,21.85,clear sky
19,Sao Filipe,CV,14.8961,-24.4956,80.82,71,91,11.27,overcast clouds
20,Yumen,CN,40.2833,97.2,41.63,37,7,7.58,clear sky
21,Haines Junction,CA,60.7522,-137.5108,33.75,64,100,8.05,overcast clouds
22,Victoria,HK,22.2855,114.1577,75.25,84,67,1.01,light rain
23,Puksoozero,RU,62.5903,40.6066,43.63,88,100,8.25,overcast clouds
24,Rawson,AR,-43.3002,-65.1023,56.98,36,1,29.19,clear sky
25,Indramayu,ID,-6.3264,108.32,83.71,73,99,4.92,light rain
26,Norman Wells,CA,65.282,-126.8329,19.44,93,90,2.3,light snow
27,Atuona,PF,-9.8,-139.0333,77.22,68,18,17.36,few clouds
28,Praia Da Vitoria,PT,38.7333,-27.0667,75.45,88,40,16.58,scattered clouds
29,Mackay,AU,-21.15,149.2,76.68,88,40,5.75,scattered clouds
30,Karatau,KZ,43.1667,70.4667,46.04,61,97,2.17,overcast clouds
31,Hobyo,SO,5.3505,48.5268,81.41,68,21,15.14,few clouds
32,Muli,MV,2.9167,73.5667,82.81,75,27,13.53,scattered clouds
33,Manutuke,NZ,-38.6833,177.9167,64.98,81,100,10.27,overcast clouds
34,Ladybrand,ZA,-29.1945,27.4574,63.5,34,0,10.89,clear sky
35,Cidreira,BR,-30.1811,-50.2056,71.87,75,75,20.49,broken clouds
36,Rikitea,PF,-23.1203,-134.9692,74.8,83,67,21.07,light rain
37,Livingston,GB,55.9029,-3.5226,50.13,79,20,13.8,few clouds
38,Hilo,US,19.7297,-155.09,80.28,68,20,6.91,few clouds
39,Avera,US,33.194,-82.5271,62.91,61,57,14.52,broken clouds
40,Olavarria,AR,-36.8927,-60.3225,87.33,37,61,5.88,broken clouds
41,Vaini,TO,-21.2,-175.2,71.76,94,20,8.05,few clouds
42,Awjilah,LY,29.1081,21.2869,76.55,30,6,7.49,clear sky
43,Rio Gallegos,AR,-51.6226,-69.2181,57.25,28,0,10.36,clear sky
44,Dodge City,US,37.7528,-100.0171,60.26,53,1,5.01,clear sky
45,Naryan-Mar,RU,67.6713,53.087,16.21,86,99,7.92,overcast clouds
46,Tiksi,RU,71.6872,128.8694,-2.94,98,100,6.82,overcast clouds
47,Kaitangata,NZ,-46.2817,169.8464,51.33,74,83,5.53,broken clouds
48,Bengkulu,ID,-3.8004,102.2655,77.79,90,100,4.85,heavy intensity rain
49,Port Hardy,CA,50.6996,-127.4199,41.0,100,20,4.61,few clouds
50,San Felipe,VE,10.3399,-68.7425,75.65,84,100,1.88,overcast clouds
51,Bubaque,GW,11.2833,-15.8333,75.31,87,100,0.49,light rain
52,Yellowknife,CA,62.456,-114.3525,27.41,100,90,12.66,overcast clouds
53,Bluff,NZ,-46.6,168.3333,53.2,62,13,18.72,few clouds
54,Belmonte,BR,-15.8631,-38.8828,82.4,70,81,7.2,broken clouds
55,Nisia Floresta,BR,-6.0911,-35.2086,90.41,52,69,14.03,broken clouds
56,Tasiilaq,GL,65.6145,-37.6368,26.76,64,18,6.85,few clouds
57,Bagan,RU,54.1001,77.6646,28.56,36,99,8.66,overcast clouds
58,New Norfolk,AU,-42.7826,147.0587,50.92,60,71,5.01,broken clouds
59,Buchanan,LR,5.8808,-10.0467,82.36,79,90,7.94,light rain
60,Port Alfred,ZA,-33.5906,26.891,67.19,80,2,15.46,clear sky
61,Bonavista,CA,48.6499,-53.1147,51.12,68,16,9.46,few clouds
62,Tarnogskiy Gorodok,RU,60.4997,43.5761,44.26,89,100,7.25,overcast clouds
63,Nandu,CN,22.8525,110.8233,66.04,97,100,2.77,overcast clouds
64,Hervey Bay,AU,-25.2986,152.8535,77.04,86,67,9.04,broken clouds
65,Tuktoyaktuk,CA,69.4541,-133.0374,23.0,93,90,9.22,overcast clouds
66,Srednekolymsk,RU,67.45,153.6833,-7.02,99,100,3.69,overcast clouds
67,Ribeira Grande,PT,38.5167,-28.7,72.0,88,75,20.71,broken clouds
68,Sitka,US,57.0531,-135.33,44.49,70,75,9.22,broken clouds
69,Mizque,BO,-17.941,-65.3402,80.58,38,19,10.94,few clouds
70,San Jeronimo,PE,-11.9472,-75.2829,62.98,40,22,2.15,few clouds
71,Hobart,AU,-42.8794,147.3294,51.26,68,40,5.01,scattered clouds
72,Alvaraes,BR,-3.2208,-64.8042,89.47,58,51,4.05,broken clouds
73,East London,ZA,-33.0153,27.9116,67.14,77,20,16.11,few clouds
74,Jamestown,US,42.097,-79.2353,50.02,96,90,3.0,overcast clouds
75,College,US,64.8569,-147.8028,27.66,85,90,0.0,overcast clouds
76,Ilulissat,GL,69.2167,-51.1,33.82,60,75,9.22,light shower snow
77,Barrow,US,71.2906,-156.7887,14.02,79,90,4.61,overcast clouds
78,Sur,OM,22.5667,59.5289,81.63,61,24,11.23,few clouds
79,Hermanus,ZA,-34.4187,19.2345,72.81,74,45,11.7,scattered clouds
80,Chicama,PE,-7.8447,-79.1469,59.54,60,69,8.16,broken clouds
81,Hof,DE,50.3167,11.9167,49.39,71,0,11.5,clear sky
82,Castro,BR,-24.7911,-50.0119,74.14,62,57,6.62,broken clouds
83,Narsaq,GL,60.9167,-46.05,32.22,68,58,4.07,broken clouds
84,West Helena,US,34.5507,-90.6418,55.94,64,16,11.97,few clouds
85,Mayumba,GA,-3.432,10.6554,78.78,85,96,10.51,light rain
86,Evensk,RU,61.95,159.2333,9.61,73,49,9.53,scattered clouds
87,Kirakira,SB,-10.4544,161.9205,81.19,77,99,11.32,overcast clouds
88,Lebu,CL,-37.6167,-73.65,55.02,69,88,19.95,overcast clouds
89,Goderich,CA,43.7501,-81.7165,49.91,81,100,9.22,overcast clouds
90,Athabasca,CA,54.7169,-113.2854,24.62,49,74,10.36,broken clouds
91,Ponta Do Sol,PT,32.6667,-17.1,81.01,70,90,9.31,overcast clouds
92,Malindi,KE,-3.2175,40.1191,82.56,69,20,11.5,few clouds
93,Luderitz,NA,-26.6481,15.1594,67.78,64,1,11.01,clear sky
94,Westport,US,41.1415,-73.3579,64.36,96,90,1.99,moderate rain
95,San Vicente,AR,-26.6167,-54.1333,79.63,61,100,4.36,light rain
96,Tocopilla,CL,-22.092,-70.1979,71.29,58,11,7.31,few clouds
97,Avarua,CK,-21.2078,-159.775,71.65,73,20,9.22,few clouds
98,Souillac,MU,-20.5167,57.5167,75.58,73,40,5.75,scattered clouds
99,Bathsheba,BB,13.2167,-59.5167,86.61,62,40,16.11,scattered clouds
100,Karratha,AU,-20.7377,116.8463,73.42,65,0,8.21,clear sky
101,Beira,MZ,-19.8436,34.8389,78.89,57,20,14.97,few clouds
102,Roma,US,43.2128,-75.4557,54.66,84,90,19.57,overcast clouds
103,Kamenka,RU,51.3223,42.7678,44.29,69,7,6.62,clear sky
104,Chokurdakh,RU,70.6333,147.9167,-7.29,96,99,6.58,overcast clouds
105,Dharangaon,IN,21.0167,75.2667,72.18,47,100,5.93,overcast clouds
106,Kulhudhuffushi,MV,6.6221,73.07,80.49,80,100,6.67,overcast clouds
107,Koutiala,ML,12.3917,-5.4642,90.93,38,93,1.68,overcast clouds
108,Rudnyy,KZ,52.9594,63.1206,37.63,77,100,20.2,overcast clouds
109,Necochea,AR,-38.5473,-58.7368,61.03,65,65,21.72,broken clouds
110,Yerbogachen,RU,61.2767,108.0108,32.05,96,100,11.23,overcast clouds
111,Taoudenni,ML,22.6783,-3.9836,95.11,18,65,4.27,broken clouds
112,Santa Rosalia,MX,27.3167,-112.2833,78.33,30,0,2.04,clear sky
113,Sola,VU,-13.8833,167.55,81.27,74,40,0.0,scattered clouds
114,Dikson,RU,73.5069,80.5464,8.51,91,100,17.36,overcast clouds
115,Am Timan,TD,11.0297,20.2827,87.73,26,65,4.05,broken clouds
116,Halifax,CA,44.6453,-63.5724,52.21,82,40,1.99,scattered clouds
117,Pevek,RU,69.7008,170.3133,1.36,94,100,6.8,overcast clouds
118,Alofi,NU,-19.0595,-169.9187,73.29,78,100,4.61,overcast clouds
119,Leningradskiy,RU,69.3833,178.4167,-6.92,97,100,6.02,overcast clouds
120,Shelburne,CA,44.0787,-80.2041,44.76,100,100,10.2,overcast clouds
121,Arlit,NE,18.7369,7.3853,97.97,8,20,9.69,few clouds
122,El Tambo,CO,1.4181,-77.3968,63.95,69,82,5.55,light rain
123,Henties Bay,NA,-22.116,14.2845,61.86,78,8,9.33,clear sky
124,Fortuna,US,40.5982,-124.1573,58.35,76,90,0.0,overcast clouds
125,Partyzany,UA,46.3314,34.7503,49.55,73,0,14.29,clear sky
126,Bawal,IN,28.0833,76.5833,78.82,33,0,4.61,clear sky
127,Nishihara,JP,26.1842,127.7558,72.68,73,20,10.36,few clouds
128,Longyearbyen,SJ,78.2186,15.6401,21.04,79,20,3.44,few clouds
129,Kahului,US,20.8947,-156.47,72.84,82,1,6.91,clear sky
130,Upernavik,GL,72.7868,-56.1549,24.53,56,100,6.29,overcast clouds
131,Nikolskoye,RU,59.7035,30.7861,46.87,91,72,6.87,broken clouds
132,Eureka,US,40.8021,-124.1637,59.67,95,79,3.15,broken clouds
133,Shrewsbury,GB,52.7101,-2.7521,55.33,75,20,12.66,few clouds
134,Kapaa,US,22.0752,-159.319,71.58,100,1,8.05,clear sky
135,Saskylakh,RU,71.9167,114.0833,6.66,93,100,10.65,overcast clouds
136,Rena,NO,61.1348,11.3641,48.81,96,87,3.18,overcast clouds
137,Redcar,GB,54.6166,-1.06,53.92,72,57,5.99,broken clouds
138,Touros,BR,-5.1989,-35.4608,90.5,58,66,15.86,broken clouds
139,Cape Town,ZA,-33.9258,18.4232,69.89,54,0,5.01,clear sky
140,Bereda,ES,43.2686,-7.5406,62.15,84,100,6.04,overcast clouds
141,Susehri,TR,40.1644,38.0867,53.28,66,63,4.52,broken clouds
142,Gamba,GA,-2.65,10.0,78.55,86,99,10.18,light rain
143,Torbay,CA,47.6666,-52.7314,51.76,56,20,11.5,few clouds
144,Svetlaya,RU,46.5389,138.3297,46.44,57,100,5.79,overcast clouds
145,Pisco,PE,-13.7,-76.2167,62.65,88,90,4.61,mist
146,Baneh,IR,35.9975,45.8853,55.35,57,73,1.74,broken clouds
147,Cherskiy,RU,68.75,161.3,-4.4,99,100,4.74,overcast clouds
148,Kieta,PG,-6.2167,155.6333,78.98,83,93,4.85,overcast clouds
149,Naze,JP,28.3667,129.4833,67.95,76,7,6.85,clear sky
150,Pleasanton,US,37.6624,-121.8747,60.08,92,90,0.0,overcast clouds
151,Tongren,CN,27.7172,109.1853,60.33,87,93,2.66,overcast clouds
152,Airai,TL,-8.9266,125.4092,63.16,91,99,1.01,overcast clouds
153,Coihaique,CL,-45.5752,-72.0662,52.41,50,20,4.61,few clouds
154,Soyo,AO,-6.1349,12.3689,79.54,81,96,12.21,overcast clouds
155,Dunedin,NZ,-45.8742,170.5036,59.81,90,0,11.01,clear sky
156,Guadalupe,MX,25.6833,-100.25,75.34,33,0,4.47,clear sky
157,Thompson,CA,55.7435,-97.8558,32.16,93,75,6.91,broken clouds
158,Kununurra,AU,-15.7667,128.7333,82.38,69,40,5.75,scattered clouds
159,Gat,IL,31.61,34.7642,77.4,62,51,5.66,broken clouds
160,Pangnirtung,CA,66.1451,-65.7125,32.0,100,90,2.3,snow
161,Grand Gaube,MU,-20.0064,57.6608,75.6,78,5,1.01,clear sky
162,Carlisle,US,40.2015,-77.1889,59.23,93,100,2.55,overcast clouds
163,Hlotse,LS,-28.8718,28.045,62.69,36,0,10.51,clear sky
164,Khatanga,RU,71.9667,102.5,2.3,96,100,1.79,overcast clouds
165,Ponta Delgada,PT,37.7333,-25.6667,75.51,94,75,17.27,broken clouds
166,Puerto Ayora,EC,-0.7393,-90.3518,75.16,81,79,9.06,broken clouds
167,Vorukh,TJ,39.8494,70.5838,42.75,41,7,7.43,clear sky
168,Porto Novo,BJ,6.4965,2.6036,87.62,69,100,8.93,overcast clouds
169,Salalah,OM,17.0151,54.0924,82.49,69,20,6.91,few clouds
170,Barinas,VE,8.6226,-70.2075,83.89,80,72,4.81,broken clouds
171,Tuatapere,NZ,-46.1333,167.6833,48.81,82,71,8.9,broken clouds
172,San Patricio,US,28.017,-97.5169,72.32,21,0,5.26,clear sky
173,Tartagal,AR,-22.5164,-63.8013,83.71,58,91,4.76,overcast clouds
174,Diego De Almagro,CL,-26.3667,-70.05,82.71,13,0,8.68,clear sky
175,Bayir,TR,37.2687,28.2167,65.23,89,82,5.08,broken clouds
176,Rancho Palos Verdes,US,33.7445,-118.387,69.12,92,90,1.01,mist
177,Samarai,PG,-10.6167,150.6667,81.45,82,33,9.95,scattered clouds
178,Hithadhoo,MV,-0.6,73.0833,83.01,76,50,15.75,scattered clouds
179,Tilichiki,RU,60.4667,166.1,6.98,96,51,7.65,broken clouds
180,Mahebourg,MU,-20.4081,57.7,75.49,73,40,5.75,scattered clouds
181,Bar Harbor,US,44.3876,-68.2039,55.27,81,90,3.0,overcast clouds
182,Omboue,GA,-1.5746,9.2618,77.92,89,100,10.36,light rain
183,Carnarvon,AU,-24.8667,113.6333,69.87,60,0,19.57,clear sky
184,Klaksvik,FO,62.2266,-6.589,49.12,89,100,12.53,overcast clouds
185,Saldanha,ZA,-33.0117,17.9442,71.65,78,77,16.37,broken clouds
186,Ewa Beach,US,21.3156,-158.0072,72.7,84,1,0.0,clear sky
187,Colac,AU,-38.3333,143.5833,44.08,95,3,3.42,clear sky
188,Along,IN,28.1667,94.7667,61.72,77,1,1.99,clear sky
189,Okha,RU,53.5739,142.9478,30.13,58,89,17.52,overcast clouds
190,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,73,90,10.36,overcast clouds
191,Poum,NC,-20.2333,164.0167,74.39,76,4,4.61,clear sky
192,Klyuchi,RU,52.2667,79.1667,36.1,83,99,8.14,overcast clouds
193,Sabzevar,IR,36.2126,57.6819,60.08,33,75,6.91,broken clouds
194,Tupiza,BO,-21.45,-65.7167,72.86,13,0,5.17,clear sky
195,Inhambane,MZ,-23.865,35.3833,75.18,64,40,15.99,scattered clouds
196,Broken Hill,AU,-31.95,141.4333,51.51,32,83,6.91,broken clouds
197,Kajaani,FI,64.2273,27.7285,44.65,93,90,6.91,overcast clouds
198,Key Largo,US,25.0865,-80.4473,82.99,56,95,24.07,overcast clouds
199,Lanigan,CA,51.8501,-105.0344,28.29,49,0,13.85,clear sky
200,Sukumo,JP,32.9333,132.7333,60.22,94,98,6.4,overcast clouds
201,Yekaterinoslavka,RU,50.3734,129.1139,26.31,45,17,11.07,few clouds
202,San Cristobal,VE,7.7669,-72.225,80.78,80,100,3.74,overcast clouds
203,Zyryanka,RU,65.75,150.85,3.31,95,100,7.7,overcast clouds
204,Boyolangu,ID,-8.1181,111.8935,77.13,92,100,0.94,overcast clouds
205,Svetlogorsk,BY,52.6333,29.7333,48.25,62,5,9.6,clear sky
206,Esperance,AU,-33.8667,121.9,55.24,70,1,16.6,clear sky
207,Cabo San Lucas,MX,22.8909,-109.9124,80.51,73,26,4.72,scattered clouds
208,Hasaki,JP,35.7333,140.8333,54.0,56,62,8.03,broken clouds
209,Zhigansk,RU,66.7697,123.3711,-4.34,99,84,12.08,broken clouds
210,Saint-Georges,GD,12.0564,-61.7485,85.68,66,40,20.71,scattered clouds
211,Vila Franca Do Campo,PT,37.7167,-25.4333,75.2,92,91,16.44,overcast clouds
212,Newcastleton,GB,55.1796,-2.8127,49.73,92,49,11.45,scattered clouds
213,Merauke,ID,-8.4667,140.3333,80.06,82,66,8.95,broken clouds
214,Portland,US,45.5234,-122.6762,52.43,59,1,3.0,clear sky
215,Waipawa,NZ,-41.4122,175.5153,57.83,81,72,11.68,broken clouds
216,Zhezkazgan,KZ,47.8043,67.7144,43.3,58,100,9.26,overcast clouds
217,Loralai,PK,30.3705,68.598,62.82,16,0,7.81,clear sky
218,Saint George,US,37.1041,-113.5841,68.54,76,1,0.0,clear sky
219,Laguna,US,38.421,-121.4238,62.42,92,90,3.0,overcast clouds
220,Cap Malheureux,MU,-19.9842,57.6142,75.69,78,4,1.01,clear sky
221,Lagoa,PT,39.05,-27.9833,70.29,89,100,25.46,overcast clouds
222,Hualmay,PE,-11.0964,-77.6139,67.57,74,52,7.7,broken clouds
223,Kavaratti,IN,10.5669,72.642,82.38,69,99,2.57,overcast clouds
