City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
453,Peterhead,GB,57.5058,-1.7981,51.12,89,100,4.7,overcast clouds
454,Kruisfontein,ZA,-34.0033,24.7314,65.88,75,2,10.25,clear sky
455,Dingle,PH,10.9995,122.6711,75.51,92,90,7.58,overcast clouds
456,Port Macquarie,AU,-31.4333,152.9167,57.88,94,90,13.8,overcast clouds
457,Port Moresby,PG,-9.4431,147.1797,76.42,94,75,2.3,broken clouds
458,Luau,AO,-10.7073,22.2247,77.99,63,93,3.31,overcast clouds
459,Zabaykalsk,RU,49.6333,117.3167,23.32,44,5,3.38,clear sky
460,Antalaha,MG,-14.9003,50.2788,74.97,81,4,9.64,clear sky
461,Norwich,GB,52.6278,1.2983,55.83,74,20,3.0,few clouds
462,Yaqui,MX,27.3667,-110.1667,79.34,51,0,7.85,clear sky
463,Kambing,PH,5.9465,121.3076,79.95,80,84,3.27,broken clouds
464,Lastoursville,GA,-0.8143,12.7287,77.61,93,100,1.21,moderate rain
465,Lazaro Cardenas,MX,17.9583,-102.2,81.95,71,5,2.57,clear sky
466,Surt,LY,31.2089,16.5887,74.46,50,0,6.49,clear sky
467,Oyama,JP,36.3,139.8,60.58,62,76,4.76,broken clouds
468,Manicore,BR,-5.8092,-61.3003,97.7,37,22,4.09,few clouds
469,Magistralnyy,RU,56.1725,107.4458,31.12,61,100,5.68,overcast clouds
470,Charters Towers,AU,-20.1,146.2667,72.5,80,2,8.16,clear sky
471,Kudahuvadhoo,MV,2.6708,72.8944,82.78,76,22,12.62,few clouds
472,Natal,BR,-5.795,-35.2094,90.25,58,20,16.11,few clouds
473,Sorland,NO,67.667,12.6934,48.15,93,100,17.78,light rain
474,Kutum,SD,14.2,24.6667,82.44,13,11,5.68,few clouds
475,Zenzeli,RU,45.9241,47.0474,50.67,63,0,5.28,clear sky
476,Santiago,CL,-33.4569,-70.6483,81.84,28,0,3.44,clear sky
477,Pitsunda,GE,43.1592,40.3378,56.71,65,14,5.75,few clouds
478,Luwuk,ID,-0.9516,122.7875,77.65,87,73,3.44,broken clouds
479,La Primavera,CO,5.4906,-70.4092,80.96,78,88,3.2,overcast clouds
480,Ilhabela,BR,-23.7781,-45.3581,70.59,92,99,10.94,overcast clouds
481,Prince Rupert,CA,54.3161,-130.3201,44.29,76,100,14.97,overcast clouds
482,Boca Do Acre,BR,-8.7522,-67.3978,100.54,30,8,2.75,clear sky
483,Najran,SA,17.4924,44.1277,77.65,31,0,9.73,clear sky
484,Rivers,CA,50.0308,-100.2403,38.35,56,74,14.72,broken clouds
485,Sena Madureira,BR,-9.0656,-68.6569,99.75,30,14,3.22,few clouds
486,Maksatikha,RU,57.797,35.8825,47.34,91,38,7.92,scattered clouds
487,Chunar,IN,25.1333,82.9,73.45,49,0,5.08,clear sky
488,Sarangani,PH,5.4033,125.4636,83.53,73,100,8.55,overcast clouds
489,Elko,US,41.0002,-115.5012,35.62,43,100,3.71,overcast clouds
490,Erzurum,TR,40.0,41.5,42.48,94,100,5.21,light rain
491,Constantine,DZ,36.365,6.6147,76.41,25,0,9.22,clear sky
492,Buin,CL,-33.7333,-70.75,82.72,14,9,7.54,clear sky
493,Aquiraz,BR,-3.9014,-38.3911,86.09,65,44,13.44,scattered clouds
494,Gushikawa,JP,26.3544,127.8686,72.63,88,1,3.44,clear sky
495,Kilindoni,TZ,-7.9139,39.6668,79.48,77,20,11.43,few clouds
496,Porto Walter,BR,-8.2686,-72.7439,97.27,36,10,2.44,clear sky
497,Porbandar,IN,21.6422,69.6093,80.96,35,73,9.78,broken clouds
498,Stokmarknes,NO,68.5646,14.9108,45.5,85,100,5.41,overcast clouds
499,Fort Nelson,CA,58.8053,-122.7002,20.79,68,1,5.75,clear sky
500,Aykhal,RU,66.0,111.5,11.57,99,100,6.55,overcast clouds
501,Kalach-Na-Donu,RU,48.691,43.5264,38.52,58,1,1.05,clear sky
502,Codrington,AU,-38.2667,141.9667,42.49,92,1,7.34,clear sky
503,Oriximina,BR,-1.7656,-55.8661,92.98,45,30,5.39,scattered clouds
504,Koumac,NC,-20.5667,164.2833,71.92,83,2,2.68,clear sky
505,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,86,40,4.61,scattered clouds
506,Nelson Bay,AU,-32.7167,152.15,60.12,74,100,1.01,overcast clouds
507,Mehriz,IR,31.5917,54.4318,63.1,27,3,2.37,clear sky
508,Ambilobe,MG,-13.2,49.05,77.65,75,30,3.87,scattered clouds
509,Baruun-Urt,MN,46.6806,113.2792,24.35,37,93,4.45,overcast clouds
510,Abha,SA,18.2164,42.5053,70.05,20,0,11.5,clear sky
511,Havelock,US,34.8791,-76.9013,64.94,70,1,5.01,clear sky
512,Berlevag,NO,70.8578,29.0864,38.14,79,85,7.81,overcast clouds
513,Progreso,MX,21.2833,-89.6667,82.11,50,10,11.18,clear sky
514,Bontang,ID,0.1333,117.5,76.57,90,84,4.7,broken clouds
515,Del Rio,US,29.3627,-100.8968,69.82,35,1,1.99,clear sky
516,Kalyazin,RU,57.2403,37.8433,47.48,92,39,10.0,scattered clouds
517,Finschhafen,PG,-6.6024,147.8681,79.32,82,89,8.86,overcast clouds
518,Chiredzi,ZW,-21.05,31.6667,88.79,26,2,6.42,clear sky
519,Hay River,CA,60.8156,-115.7999,30.18,86,75,12.66,broken clouds
520,Bethanien,NA,-26.502,17.1583,89.1,7,0,7.49,clear sky
521,Port Lincoln,AU,-34.7333,135.8667,52.07,70,5,7.0,clear sky
522,Mocuba,MZ,-16.8392,36.9856,77.9,50,1,10.74,clear sky
523,Muhos,FI,64.808,25.9931,48.7,90,92,8.79,overcast clouds
524,Gobabis,NA,-22.45,18.9667,88.29,9,0,19.35,clear sky
525,Cua,VE,10.1589,-66.8858,82.02,71,82,2.17,broken clouds
526,Aksarka,RU,66.5606,67.7975,-1.17,94,46,7.16,scattered clouds
527,Mucurapo,TT,10.6667,-61.5333,89.02,66,92,5.44,overcast clouds
528,Wattegama,LK,6.7989,81.4808,74.32,93,98,3.04,overcast clouds
529,Oranjemund,NA,-28.55,16.4333,65.34,75,5,16.69,clear sky
530,Te Anau,NZ,-45.4167,167.7167,46.67,93,75,7.34,broken clouds
531,Billings,US,45.7833,-108.5007,41.92,83,98,5.01,overcast clouds
532,Rocha,UY,-34.4833,-54.3333,73.42,70,100,11.14,overcast clouds
533,Huancavelica,PE,-12.7667,-74.9833,52.48,44,44,8.9,scattered clouds
534,Zaysan,KZ,47.4667,84.8667,44.82,53,100,2.71,overcast clouds
535,Vianopolis,BR,-16.7419,-48.5164,87.85,31,96,6.31,overcast clouds
536,Hargeysa,SO,9.56,44.065,67.35,75,29,16.02,scattered clouds
537,Camiri,BO,-20.05,-63.5167,78.58,57,90,5.75,overcast clouds
538,Olkhovka,RU,53.2115,60.6069,37.94,78,100,20.4,overcast clouds
539,Atherton,GB,53.5237,-2.4935,54.95,72,7,1.99,clear sky
540,Arvika,SE,59.6553,12.5852,50.7,94,73,4.23,broken clouds
541,Pauini,BR,-7.7136,-66.9764,99.45,32,64,2.82,broken clouds
542,Langarud,IR,37.197,50.1535,60.85,73,100,2.46,overcast clouds
543,Valjevo,RS,44.2751,19.8982,58.01,67,0,7.23,clear sky
544,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,81,100,12.62,overcast clouds
545,Qaqortoq,GL,60.7167,-46.0333,32.65,76,54,2.86,broken clouds
546,Pimentel,PE,-6.8367,-79.9342,70.09,64,0,8.05,clear sky
547,Grimsby,GB,53.5654,-0.0755,55.69,67,20,17.27,few clouds
548,Sibu,MY,2.3,111.8167,80.91,94,40,0.0,scattered clouds
549,Newport,GB,51.5877,-2.9984,56.19,87,47,15.21,scattered clouds
550,Eggenfelden,DE,48.4054,12.7626,55.04,85,84,4.07,broken clouds
551,Tiarei,PF,-17.5333,-149.3333,75.22,75,16,16.35,few clouds
552,Half Moon Bay,US,37.4636,-122.4286,60.96,94,90,1.99,fog
553,Falkenberg,SE,56.9055,12.4912,53.74,86,100,9.69,overcast clouds
554,Boda,CF,4.3189,17.4695,78.6,79,42,4.63,light rain
555,San Carlos,VE,9.6612,-68.5827,74.89,94,100,1.36,overcast clouds
556,Drovyanaya,RU,51.5833,113.0333,11.71,50,15,3.11,few clouds
557,Sol-Iletsk,RU,51.1631,54.9918,42.53,64,77,13.44,broken clouds
558,Mandalgovi,MN,45.7625,106.2708,30.25,72,7,6.2,clear sky
559,Glen Allen,US,37.666,-77.5064,62.26,79,52,3.0,broken clouds
560,Conway,US,35.0887,-92.4421,58.62,74,75,13.8,broken clouds
561,Maryville,US,35.7565,-83.9705,55.65,96,100,3.0,moderate rain
562,Port Angeles,US,48.1181,-123.4307,47.05,87,1,4.61,clear sky
563,Lena,ES,43.1,-5.7333,55.4,73,100,3.06,overcast clouds
564,Kavieng,PG,-2.5744,150.7967,83.16,75,61,13.06,broken clouds
565,Sinjar,IQ,36.3209,41.8754,68.2,47,99,16.44,overcast clouds
566,Ancud,CL,-41.8697,-73.8203,54.93,46,0,4.38,clear sky
567,Hambantota,LK,6.1241,81.1185,75.54,100,40,1.14,scattered clouds
568,Ketchikan,US,55.3422,-131.6461,39.83,96,100,3.29,overcast clouds
569,Buraydah,SA,26.326,43.975,86.45,20,0,9.37,clear sky
570,Maltahohe,NA,-24.8333,16.9833,85.17,4,0,20.02,clear sky
571,San Francisco,US,37.7749,-122.4194,61.12,93,75,1.01,broken clouds
572,Banjar,ID,-8.19,114.9675,78.66,89,100,2.26,overcast clouds
573,Sarkand,KZ,45.41,79.9186,44.02,65,94,3.02,overcast clouds
574,Tazovskiy,RU,67.4667,78.7,15.62,95,100,13.8,light snow
575,Devils Lake,US,48.1128,-98.8651,41.11,84,100,11.01,overcast clouds
576,Port Blair,IN,11.6667,92.75,81.45,80,95,2.68,overcast clouds
577,Saryg-Sep,RU,51.5,95.6,32.67,66,64,3.31,broken clouds
578,Watertown,US,42.3709,-71.1828,60.06,95,90,4.0,mist
579,Natchez,US,31.5604,-91.4032,57.25,72,90,5.75,overcast clouds
580,Crotone,IT,39.0851,17.1178,57.92,76,51,7.25,broken clouds
581,Ixtapa,MX,20.7,-105.2,82.22,83,5,3.0,clear sky
582,Husavik,IS,66.0449,-17.3389,39.11,96,100,10.25,overcast clouds
583,Mayna,RU,54.1135,47.6231,47.21,86,74,12.77,broken clouds
584,Devonport,AU,-41.1667,146.35,48.09,77,82,10.69,broken clouds
585,High Rock,BS,26.6208,-78.2833,82.42,63,31,26.46,scattered clouds
586,Namatanai,PG,-3.6667,152.4333,79.25,81,66,7.47,moderate rain
587,Coquimbo,CL,-29.9533,-71.3436,58.73,82,90,5.75,overcast clouds
588,Malatya,TR,38.5,38.0,51.85,82,75,3.44,broken clouds
589,Erzincan,TR,39.75,39.5,47.91,89,34,6.08,light rain
590,Bianzhuang,CN,34.8486,118.0447,59.45,64,1,3.98,light rain
591,Wilmington,US,34.2257,-77.9447,66.85,61,1,9.22,clear sky
592,Vanimo,PG,-2.6741,141.3028,78.49,87,75,2.55,broken clouds
593,Jamui,IN,24.9167,86.2167,68.68,56,0,4.07,clear sky
594,Karoi,ZW,-16.8099,29.6925,81.9,29,89,3.24,overcast clouds
595,Awbari,LY,26.5921,12.7805,80.24,23,2,5.88,clear sky
596,Bhinmal,IN,25.0,72.25,77.61,22,12,5.37,few clouds
597,Yacuiba,BO,-22.038,-63.6797,83.34,55,90,5.1,overcast clouds
598,San Rafael,AR,-34.6177,-68.3301,76.33,23,65,23.96,broken clouds
599,Morro Bay,US,35.3658,-120.8499,56.28,99,64,2.71,broken clouds
600,Mount Gambier,AU,-37.8333,140.7667,44.51,93,90,5.75,overcast clouds
601,Dongsheng,CN,39.8161,109.9776,34.81,47,4,10.22,clear sky
602,Tigzirt,DZ,36.8886,4.1198,73.62,49,100,3.38,overcast clouds
603,Uncia,BO,-18.467,-66.5685,61.29,24,1,3.74,clear sky
604,Cabinda,AO,-5.55,12.2,79.61,82,92,12.39,overcast clouds
605,Vieux-Habitants,GP,16.0589,-61.7659,85.57,66,2,11.95,clear sky
606,Pogradec,AL,40.9025,20.6525,51.8,59,0,4.18,clear sky
607,Paita,PE,-5.0892,-81.1144,75.76,68,63,9.35,broken clouds
608,Chateaubelair,VC,13.2833,-61.25,86.61,70,75,9.22,broken clouds
609,Biltine,TD,14.5333,20.9167,92.93,13,82,8.1,broken clouds
610,Bardiyah,LY,31.7561,25.0865,72.63,64,28,9.71,scattered clouds
611,Pochutla,MX,15.7432,-96.4661,83.82,65,98,4.43,overcast clouds
612,Yaya,RU,56.206,86.44,26.26,63,87,10.33,overcast clouds
613,Salinopolis,BR,-0.6136,-47.3561,84.61,69,28,7.61,scattered clouds
614,Seymchan,RU,62.8833,152.4333,5.9,87,100,7.56,overcast clouds
615,Pareora,NZ,-44.4871,171.2132,51.19,97,2,16.33,clear sky
616,Svetlyy,RU,54.675,20.1347,50.05,61,20,9.31,few clouds
617,Okoneshnikovo,RU,54.8377,75.0834,29.19,41,100,10.8,overcast clouds
618,Sumenep,ID,-7.0167,113.8667,82.98,75,100,3.83,heavy intensity rain
619,Neiafu,TO,-18.65,-173.9833,77.68,69,75,8.05,broken clouds
620,Nouadhibou,MR,20.931,-17.0347,76.98,61,5,12.66,clear sky
621,Tommot,RU,58.9564,126.2925,11.23,91,22,2.82,few clouds
622,Bronnoysund,NO,65.4625,12.1997,50.0,87,90,13.8,overcast clouds
623,Viransehir,TR,37.2353,39.7631,61.68,65,83,15.5,broken clouds
624,Dwarka,IN,22.2394,68.9678,81.95,49,52,9.33,broken clouds
625,Faya,SA,18.3851,42.4509,70.32,34,53,9.78,broken clouds
626,Lufilufi,WS,-13.8745,-171.5986,74.98,76,100,19.66,overcast clouds
627,Severo-Yeniseyskiy,RU,60.3725,93.0408,16.52,81,100,13.22,overcast clouds
628,Vega De Alatorre,MX,20.0333,-96.6333,79.12,59,37,3.74,scattered clouds
629,Kurayoshi,JP,35.4333,133.8167,57.02,74,100,4.63,moderate rain
630,Montanha,BR,-18.1269,-40.3633,83.37,54,76,9.73,broken clouds
631,Namibe,AO,-15.1961,12.1522,71.08,72,76,10.58,broken clouds
632,Ejura,GH,7.3856,-1.3562,87.44,62,100,1.54,overcast clouds
633,Ambulu,ID,-8.345,113.6058,76.93,91,77,2.57,broken clouds
634,Kingston,JM,17.997,-76.7936,86.95,72,20,8.01,few clouds
635,Liverpool,GB,53.4106,-2.9779,55.35,73,40,1.01,scattered clouds
636,Conceicao Do Araguaia,BR,-8.2578,-49.2647,97.14,30,42,6.44,scattered clouds
637,Deputatskiy,RU,69.3,139.9,-8.28,99,93,5.77,overcast clouds
638,Tianpeng,CN,30.9866,103.9393,61.27,88,100,5.08,light rain
639,Saint-Augustin,CA,51.226,-58.6502,51.3,32,6,5.68,clear sky
640,Pendleton,US,45.6721,-118.7886,41.43,81,75,0.0,broken clouds
641,Bongandanga,CD,1.5,21.05,75.76,88,100,2.68,overcast clouds
642,Iwanai,JP,42.9744,140.5089,44.06,83,94,3.98,overcast clouds
643,Rayong,TH,12.8333,101.4333,81.79,99,100,2.55,overcast clouds
644,Carballo,ES,43.213,-8.691,64.87,83,100,7.09,overcast clouds
645,Constitucion,CL,-35.3333,-72.4167,65.53,58,100,13.73,overcast clouds
646,Darhan,MN,49.4867,105.9228,31.89,45,2,7.52,clear sky
647,Riverton,US,40.5219,-111.9391,57.85,62,1,5.01,clear sky
648,Gualeguaychu,AR,-33.0094,-58.5172,89.04,32,3,9.53,clear sky
649,Changping,CN,40.2186,116.2197,58.96,29,100,18.01,overcast clouds
650,Tangkak,MY,2.2673,102.5453,78.67,93,98,2.37,overcast clouds
651,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,92.79,49,41,2.35,scattered clouds
652,Kenner,US,29.9941,-90.2417,63.0,66,11,8.01,few clouds
653,Yabrud,SY,33.9674,36.6574,62.26,54,88,3.38,overcast clouds
654,Itarema,BR,-2.9248,-39.9167,85.68,59,58,14.12,broken clouds
655,Caxito,AO,-8.5785,13.6643,81.25,70,90,10.42,overcast clouds
656,Hirara,JP,24.8,125.2833,75.43,74,72,12.68,broken clouds
657,Coari,BR,-4.085,-63.1414,92.71,48,80,1.63,broken clouds
658,Takoradi,GH,4.8845,-1.7554,83.19,74,87,11.23,overcast clouds
659,Pozo Colorado,PY,-23.4923,-58.7972,71.65,95,100,1.61,overcast clouds
660,Nantucket,US,41.2835,-70.0995,61.03,91,46,22.75,scattered clouds
661,Krasnoselkup,RU,65.7,82.4667,1.38,100,90,4.94,overcast clouds
662,Reoti,IN,25.85,84.3833,70.34,57,13,6.58,few clouds
663,Mindelo,CV,16.8901,-24.9804,81.95,61,40,23.02,scattered clouds
664,Maldonado,UY,-34.6667,-54.9167,79.99,57,44,11.39,scattered clouds
665,Morondava,MG,-20.2833,44.2833,76.1,74,14,12.73,few clouds
666,Coahuayana,MX,18.7333,-103.6833,85.17,66,0,0.69,clear sky
667,Manakara,MG,-22.1333,48.0167,71.55,79,85,7.7,overcast clouds
668,Chimbote,PE,-9.0853,-78.5783,65.17,79,96,6.4,overcast clouds
669,Farafangana,MG,-22.8167,47.8333,71.08,76,58,7.61,broken clouds
670,Cristalina,BR,-16.7686,-47.6136,82.35,34,67,6.53,broken clouds
671,Trutnov,CZ,50.561,15.9127,56.66,57,81,14.81,broken clouds
672,Abu Kamal,SY,34.4506,40.9171,77.99,32,100,10.94,overcast clouds
673,Atar,MR,20.5169,-13.0499,80.65,47,100,6.91,overcast clouds
674,Moerai,PF,-22.4333,-151.3333,71.67,61,12,16.62,few clouds
675,Kapoeta,SS,4.7717,33.5903,88.11,32,54,12.08,broken clouds
676,Batagay,RU,67.6333,134.6333,-6.56,99,73,2.89,broken clouds
677,Pontes E Lacerda,BR,-15.2261,-59.3353,100.65,31,19,2.59,few clouds
678,Rabo De Peixe,PT,37.8,-25.5833,74.28,91,75,17.27,broken clouds
